Location,Time,Date
"20.355735° N, 85.763713° E",15:49,
"20.348082° N, 85.751368° E",09:18,
"20.360982° N, 85.791658° E",15:11,
"20.362758° N, 85.796875° E",12:27,
"20.361836° N, 85.903358° E",19:44,
"20.356476° N, 85.698908° E",11:15,
"20.350346° N, 85.894907° E",19:21,
"20.350312° N, 85.882140° E",11:43,
"20.353691° N, 85.700928° E",08:02,
"20.356130° N, 85.708481° E",13:54,
"20.352557° N, 85.685522° E",14:11,
"20.354305° N, 85.860028° E",06:18,
"20.354535° N, 85.822993° E",12:12,
"20.350396° N, 85.744362° E",19:49,
"20.350441° N, 85.752368° E",09:20,
"20.362017° N, 85.873897° E",10:37,
"20.356322° N, 85.766633° E",18:24,
"20.357745° N, 85.896755° E",18:10,
"20.364277° N, 85.843368° E",12:23,
"20.352483° N, 85.851896° E",11:03,
"20.353811° N, 85.817676° E",06:49,
"20.357698° N, 85.860697° E",12:05,
"20.360690° N, 85.794785° E",11:14,
"20.353059° N, 85.929230° E",20:15,
"20.352550° N, 85.725880° E",11:43,
"20.350167° N, 85.924378° E",07:31,
"20.353032° N, 85.810414° E",13:38,
"20.357848° N, 85.895082° E",15:22,
"20.355295° N, 85.772308° E",17:51,
"20.363307° N, 85.830731° E",06:27,
"20.362272° N, 85.893725° E",17:22,
"20.351074° N, 85.866006° E",08:43,
"20.356623° N, 85.909284° E",10:56,
"20.362851° N, 85.783945° E",07:12,
"20.355097° N, 85.681675° E",14:01,
"20.353619° N, 85.894853° E",22:53,
"20.361891° N, 85.844950° E",14:06,
"20.362401° N, 85.839953° E",12:41,
"20.364126° N, 85.838198° E",17:12,
"20.359477° N, 85.751308° E",15:25,
"20.352959° N, 85.849937° E",00:32,
"20.358604° N, 85.827573° E",08:07,
"20.360679° N, 85.851513° E",15:10,
"20.349619° N, 85.881607° E",12:17,
"20.352305° N, 85.894015° E",15:58,
"20.357210° N, 85.863952° E",14:25,
"20.346689° N, 85.786676° E",15:19,
"20.363900° N, 85.847094° E",06:47,
"20.352776° N, 85.747761° E",13:35,
"20.354656° N, 85.684981° E",16:05,
"20.358647° N, 85.763050° E",20:30,
"20.348402° N, 85.748137° E",20:31,
"20.347613° N, 85.874028° E",15:02,
"20.349981° N, 85.870476° E",14:43,
"20.348291° N, 85.850387° E",15:05,
"20.350521° N, 85.721316° E",07:08,
"20.355552° N, 85.895050° E",12:16,
"20.360415° N, 85.908360° E",09:12,
"20.355914° N, 85.824429° E",10:14,
"20.359438° N, 85.809319° E",11:22,
"20.355876° N, 85.788995° E",04:56,
"20.351073° N, 85.924514° E",09:27,
"20.351937° N, 85.797530° E",09:36,
"20.350358° N, 85.718557° E",09:17,
"20.358668° N, 85.771325° E",18:36,
"20.363877° N, 85.797615° E",16:40,
"20.358278° N, 85.805418° E",05:35,
"20.350520° N, 85.809078° E",16:42,
"20.353420° N, 85.943256° E",12:24,
"20.354991° N, 85.768858° E",07:11,
"20.348513° N, 85.877822° E",11:34,
"20.363080° N, 85.827388° E",11:58,
"20.361625° N, 85.852119° E",10:58,
"20.349675° N, 85.776114° E",14:51,
"20.359079° N, 85.801832° E",09:04,
"20.357230° N, 85.755306° E",16:23,
"20.359837° N, 85.789529° E",10:55,
"20.353635° N, 85.737100° E",09:59,
"20.360634° N, 85.853012° E",12:08,
"20.351761° N, 85.924396° E",15:54,
"20.350285° N, 85.852187° E",12:17,
"20.354954° N, 85.744895° E",12:25,
"20.355803° N, 85.770484° E",19:08,
"20.358894° N, 85.895162° E",09:09,
"20.359093° N, 85.904799° E",15:38,
"20.354293° N, 85.952584° E",16:19,
"20.353676° N, 85.756627° E",12:12,
"20.355309° N, 85.701978° E",15:31,
"20.355631° N, 85.857665° E",12:49,
"20.355538° N, 85.798058° E",16:57,
"20.348594° N, 85.772558° E",07:30,
"20.359539° N, 85.888204° E",08:00,
"20.351746° N, 85.726096° E",14:31,
"20.353152° N, 85.934388° E",12:03,
"20.357154° N, 85.697339° E",15:17,
"20.357952° N, 85.946349° E",10:43,
"20.355906° N, 85.899577° E",15:04,
"20.363335° N, 85.754171° E",16:04,
"20.349642° N, 85.912051° E",15:55,
"20.362811° N, 85.803791° E",11:25,
"20.350327° N, 85.738613° E",13:29,
"20.350868° N, 85.756920° E",09:10,
"20.355164° N, 85.796442° E",15:58,
"20.358907° N, 85.920371° E",10:54,
"20.355491° N, 85.917001° E",14:36,
"20.354695° N, 85.841384° E",10:16,
"20.355607° N, 85.691290° E",14:44,
"20.357048° N, 85.820293° E",10:30,
"20.364170° N, 85.803297° E",14:01,
"20.361045° N, 85.833841° E",11:01,
"20.348861° N, 85.800433° E",07:30,
"20.358407° N, 85.709800° E",15:50,
"20.359744° N, 85.908495° E",13:48,
"20.356213° N, 85.909856° E",12:46,
"20.352276° N, 85.709992° E",02:52,
"20.351178° N, 85.810898° E",20:41,
"20.358246° N, 85.726541° E",11:35,
"20.356423° N, 85.884348° E",00:08,
"20.358152° N, 85.770887° E",05:12,
"20.358577° N, 85.872996° E",10:28,
"20.354379° N, 85.897726° E",04:24,
"20.351324° N, 85.880765° E",10:18,
"20.351679° N, 85.903583° E",09:20,
"20.357950° N, 85.698912° E",16:24,
"20.356516° N, 85.737809° E",06:57,
"20.360229° N, 85.755377° E",13:20,
"20.350324° N, 85.897248° E",03:39,
"20.352877° N, 85.850597° E",17:59,
"20.356182° N, 85.778890° E",11:59,
"20.351223° N, 85.728264° E",11:08,
"20.356037° N, 85.851364° E",16:31,
"20.356127° N, 85.867623° E",15:49,
"20.355928° N, 85.845396° E",15:17,
"20.354911° N, 85.850594° E",13:03,
"20.356561° N, 85.828878° E",07:27,
"20.357699° N, 85.728825° E",13:45,
"20.353697° N, 85.748877° E",23:44,
"20.355234° N, 85.816576° E",11:15,
"20.347672° N, 85.768713° E",17:31,
"20.361274° N, 85.886305° E",09:45,
"20.350003° N, 85.817741° E",13:45,
"20.354445° N, 85.783598° E",15:57,
"20.361835° N, 85.883642° E",01:24,
"20.359912° N, 85.907101° E",12:24,
"20.354595° N, 85.767370° E",08:52,
"20.357537° N, 85.803003° E",09:27,
"20.352318° N, 85.922321° E",12:52,
"20.363506° N, 85.853434° E",12:55,
"20.361804° N, 85.864430° E",04:59,
"20.362007° N, 85.795265° E",10:03,
"20.357789° N, 85.784814° E",17:26,
"20.360096° N, 85.752836° E",08:38,
"20.358948° N, 85.814908° E",14:28,
"20.362858° N, 85.864418° E",13:39,
"20.352791° N, 85.843559° E",05:49,
"20.350563° N, 85.833337° E",14:57,
"20.362494° N, 85.902180° E",15:20,
"20.355500° N, 85.878400° E",15:23,
"20.350625° N, 85.816778° E",08:25,
"20.358437° N, 85.831931° E",05:53,
"20.361957° N, 85.739013° E",13:00,
"20.360168° N, 85.706436° E",10:13,
"20.360749° N, 85.760216° E",12:56,
"20.356715° N, 85.686274° E",14:13,
"20.351308° N, 85.925103° E",15:19,
"20.359712° N, 85.882715° E",13:39,
"20.355613° N, 85.825765° E",12:46,
"20.355899° N, 85.763959° E",15:05,
"20.348398° N, 85.853319° E",09:50,
"20.357844° N, 85.707787° E",10:17,
"20.352822° N, 85.902248° E",09:30,
"20.352233° N, 85.844559° E",01:44,
"20.362286° N, 85.839254° E",14:27,
"20.361541° N, 85.735367° E",09:01,
"20.347857° N, 85.835097° E",11:28,
"20.357002° N, 85.817426° E",12:32,
"20.348773° N, 85.731957° E",18:28,
"20.351096° N, 85.889716° E",21:11,
"20.357021° N, 85.934142° E",07:04,
"20.354134° N, 85.848575° E",21:35,
"20.355886° N, 85.868419° E",08:04,
"20.360070° N, 85.845536° E",18:10,
"20.356585° N, 85.693797° E",10:25,
"20.353494° N, 85.950637° E",12:35,
"20.360161° N, 85.768257° E",11:46,
"20.355960° N, 85.921421° E",16:58,
"20.349267° N, 85.760366° E",09:01,
"20.358550° N, 85.758727° E",16:15,
"20.358318° N, 85.808136° E",10:12,
"20.351998° N, 85.773130° E",08:34,
"20.357512° N, 85.827966° E",20:16,
"20.360549° N, 85.880804° E",10:27,
"20.358944° N, 85.921781° E",09:06,
"20.353149° N, 85.755130° E",13:00,
"20.352807° N, 85.843277° E",09:47,
"20.362985° N, 85.738836° E",10:09,
"20.356597° N, 85.774988° E",15:37,
"20.349742° N, 85.876148° E",16:13,
"20.348815° N, 85.805227° E",12:13,
"20.361297° N, 85.718057° E",21:46,
"20.360935° N, 85.868640° E",12:50,
"20.356498° N, 85.849946° E",16:23,
"20.351045° N, 85.732063° E",14:45,
"20.355509° N, 85.736344° E",12:41,
"20.355680° N, 85.877931° E",14:12,
"20.355630° N, 85.756097° E",07:16,
"20.363099° N, 85.871817° E",08:56,
"20.350162° N, 85.825431° E",13:43,
"20.358246° N, 85.742645° E",16:03,
"20.351433° N, 85.892293° E",11:06,
"20.352386° N, 85.903250° E",16:49,
"20.360266° N, 85.829915° E",17:19,
"20.354064° N, 85.858732° E",05:43,
"20.359077° N, 85.848308° E",14:45,
"20.358493° N, 85.769108° E",16:33,
"20.351007° N, 85.850631° E",11:31,
"20.355562° N, 85.689461° E",17:39,
"20.354196° N, 85.920457° E",13:18,
"20.350119° N, 85.905102° E",13:11,
"20.352342° N, 85.852735° E",17:27,
"20.352184° N, 85.854697° E",14:37,
"20.351823° N, 85.888997° E",14:11,
"20.346644° N, 85.824155° E",12:55,
"20.347580° N, 85.758115° E",13:53,
"20.351929° N, 85.902824° E",13:13,
"20.349878° N, 85.719911° E",12:08,
"20.360644° N, 85.756689° E",14:04,
"20.361440° N, 85.810324° E",15:17,
"20.358915° N, 85.820511° E",16:34,
"20.351791° N, 85.937517° E",10:04,
"20.361753° N, 85.895094° E",05:02,
"20.353620° N, 85.914589° E",05:08,
"20.354326° N, 85.708526° E",11:30,
"20.356025° N, 85.733572° E",06:41,
"20.354838° N, 85.718408° E",16:26,
"20.355060° N, 85.913511° E",07:59,
"20.350595° N, 85.889602° E",17:21,
"20.359207° N, 85.694564° E",11:19,
"20.358855° N, 85.855825° E",08:09,
"20.355665° N, 85.841286° E",14:53,
"20.348479° N, 85.758292° E",13:20,
"20.354630° N, 85.900430° E",12:13,
"20.350404° N, 85.831885° E",07:54,
"20.358196° N, 85.837109° E",09:52,
"20.358586° N, 85.927161° E",11:17,
"20.347002° N, 85.801117° E",15:39,
"20.347713° N, 85.814410° E",14:08,
"20.355163° N, 85.897684° E",05:35,
"20.353733° N, 85.789195° E",14:28,
"20.352854° N, 85.797436° E",04:30,
"20.357487° N, 85.847498° E",13:20,
"20.358669° N, 85.846492° E",07:53,
"20.350096° N, 85.865526° E",08:34,
"20.354360° N, 85.929336° E",19:11,
"20.359485° N, 85.927374° E",09:45,
"20.351879° N, 85.855915° E",16:43,
"20.360944° N, 85.906484° E",14:23,
"20.360340° N, 85.765102° E",13:49,
"20.356251° N, 85.830418° E",13:07,
"20.361221° N, 85.902074° E",11:50,
"20.360346° N, 85.710220° E",13:22,
"20.351810° N, 85.787085° E",15:00,
"20.356583° N, 85.774833° E",12:05,
"20.354671° N, 85.701488° E",13:42,
"20.355430° N, 85.879888° E",15:56,
"20.363515° N, 85.781379° E",15:06,
"20.351450° N, 85.782013° E",08:56,
"20.352124° N, 85.825593° E",15:51,
"20.353484° N, 85.882648° E",12:13,
"20.355552° N, 85.695520° E",12:31,
"20.354506° N, 85.897019° E",14:04,
"20.354634° N, 85.741717° E",09:12,
"20.353450° N, 85.802889° E",07:34,
"20.359630° N, 85.855438° E",09:49,
"20.349600° N, 85.731561° E",13:23,
"20.363174° N, 85.870277° E",11:20,
"20.347273° N, 85.782456° E",09:37,
"20.363603° N, 85.848175° E",05:58,
"20.359716° N, 85.855827° E",14:03,
"20.352037° N, 85.896924° E",14:30,
"20.362830° N, 85.806437° E",13:55,
"20.358160° N, 85.760361° E",10:50,
"20.353248° N, 85.863974° E",14:28,
"20.353906° N, 85.779546° E",10:08,
"20.354698° N, 85.795718° E",13:22,
"20.354138° N, 85.881809° E",07:53,
"20.360815° N, 85.813963° E",14:15,
"20.355143° N, 85.711810° E",13:47,
"20.359158° N, 85.814859° E",14:59,
"20.347552° N, 85.849086° E",07:31,
"20.353196° N, 85.791020° E",10:11,
"20.349855° N, 85.788948° E",06:32,
"20.360328° N, 85.719259° E",07:45,
"20.352177° N, 85.839283° E",16:03,
"20.352321° N, 85.741357° E",16:33,
"20.351123° N, 85.735419° E",05:31,
"20.362420° N, 85.751051° E",10:16,
"20.351005° N, 85.924407° E",07:32,
"20.353069° N, 85.830233° E",12:44,
"20.350674° N, 85.893892° E",13:24,
"20.359403° N, 85.884457° E",17:30,
"20.348790° N, 85.835503° E",08:56,
"20.354276° N, 85.937858° E",07:55,
"20.348210° N, 85.886650° E",14:11,
"20.353053° N, 85.763445° E",10:44,
"20.363165° N, 85.781912° E",14:24,
"20.349646° N, 85.856584° E",11:03,
"20.351149° N, 85.910308° E",10:42,
"20.363085° N, 85.821924° E",07:26,
"20.359563° N, 85.791336° E",09:24,
"20.356464° N, 85.881253° E",18:51,
"20.349779° N, 85.799056° E",04:16,
"20.357131° N, 85.796946° E",12:58,
"20.361767° N, 85.752207° E",12:39,
"20.357174° N, 85.752646° E",05:28,
"20.351393° N, 85.780140° E",13:24,
"20.348525° N, 85.740791° E",14:16,
"20.352296° N, 85.940572° E",16:58,
"20.347712° N, 85.773962° E",07:03,
"20.356722° N, 85.947998° E",14:04,
"20.363701° N, 85.848868° E",07:25,
"20.356933° N, 85.853013° E",13:14,
"20.355605° N, 85.860973° E",11:30,
"20.352714° N, 85.859376° E",08:07,
"20.357187° N, 85.906434° E",11:31,
"20.353812° N, 85.751004° E",17:54,
"20.362935° N, 85.790303° E",10:11,
"20.358347° N, 85.927755° E",15:46,
"20.356654° N, 85.791089° E",21:54,
"20.350144° N, 85.872286° E",10:09,
"20.353693° N, 85.856154° E",19:48,
"20.359272° N, 85.755092° E",04:23,
"20.353961° N, 85.763953° E",18:47,
"20.355953° N, 85.834772° E",09:53,
"20.360370° N, 85.796978° E",10:52,
"20.360574° N, 85.772471° E",11:53,
"20.354166° N, 85.815547° E",09:47,
"20.355557° N, 85.745232° E",11:45,
"20.351124° N, 85.716869° E",15:38,
"20.361814° N, 85.741156° E",08:34,
"20.352837° N, 85.817402° E",07:08,
"20.358068° N, 85.933827° E",15:31,
"20.352007° N, 85.838701° E",13:21,
"20.363708° N, 85.863489° E",11:29,
"20.355253° N, 85.952556° E",06:02,
"20.353610° N, 85.916822° E",13:55,
"20.349498° N, 85.751950° E",16:02,
"20.359868° N, 85.889173° E",15:01,
"20.360930° N, 85.737269° E",07:46,
"20.357577° N, 85.689965° E",08:08,
"20.358606° N, 85.897045° E",12:57,
"20.356566° N, 85.851908° E",15:58,
"20.352040° N, 85.786120° E",22:27,
"20.354286° N, 85.935203° E",06:45,
"20.348112° N, 85.759464° E",10:09,
"20.358250° N, 85.760835° E",07:05,
"20.353299° N, 85.932034° E",13:37,
"20.350308° N, 85.762297° E",10:53,
"20.352196° N, 85.800535° E",08:14,
"20.353970° N, 85.829862° E",12:23,
"20.348694° N, 85.852876° E",13:59,
